     1→export interface NpsnSchool {
     2→  npsn: string;
   296→    phone: '0711-355432',
   297→    email: "",
   298→    emailDomain: 'sman1palembang.sch.id',
   299→  },
   300→
   301→  // ===== SUMATERA BARAT =====
   302→  {
   303→    npsn: '10600001',
   304→    name: 'SMA Negeri 1 Padang',
   305→    address: 'Jl. Jati No. 1, Padang Utara',
   306→    province: 'Sumatera Barat',
   307→    city: 'Kota Padang',
   308→    district: 'Padang Utara',
   309→    principalName: 'Dr. H. Indra Dt. Rang Kayo, M.Pd.',
   310→    accreditation: 'A',
   311→    schoolType: 'SMA',
   312→    established: '1951',
   313→    curriculum: 'Kurikulum Merdeka',
   314→    phone: '0751-32544',
   315→    email: "",
   316→    emailDomain: 'sman1padang.sch.id',
   317→  },
   318→
   319→  // ===== JAWA TENGAH =====
   320→  {
   321→    npsn: '20100001',
   322→    name: 'SMA Negeri 1 Semarang',
   323→    address: 'Jl. Menteri Supeno No. 14, Semarang Tengah',
   324→    province: 'Jawa Tengah',
   325→    city: 'Kota Semarang',
   326→    district: 'Semarang Tengah',
   327→    principalName: 'Dr. H. Agus Wibowo, M.Pd.',
   328→    accreditation: 'A',
   329→    schoolType: 'SMA',
   330→    established: '1951',
   331→    curriculum: 'Kurikulum Merdeka',
   332→    phone: '024-3541637',
   333→    email: "",
   334→    emailDomain: 'sman1semarang.sch.id',
   335→  },
   336→  {
   337→    npsn: '20100002',
   338→    name: 'SMA Negeri 3 Semarang',
   339→    address: 'Jl. Pemuda No. 149, Semarang Tengah',
   340→    province: 'Jawa Tengah',
   341→    city: 'Kota Semarang',
   342→    district: 'Semarang Tengah',
   343→    principalName: 'Drs. H. Suyatno, M.Pd.',
   344→    accreditation: 'A',
   345→    schoolType: 'SMA',
   346→    established: '1953',
   347→    curriculum: 'Kurikulum Merdeka',
   348→    phone: '024-3552348',
   349→    email: "",
   350→    emailDomain: 'sman3semarang.sch.id',
   351→  },
   352→
   353→  // ===== DI YOGYAKARTA =====
   354→  {
   355→    npsn: '20400001',
   356→    name: 'SMA Negeri 1 Yogyakarta',
   357→    address: 'Jl. Cik Di Tiro No. 1, Gondokusuman',
   358→    province: 'DI Yogyakarta',
   359→    city: 'Kota Yogyakarta',
   360→    district: 'Gondokusuman',
   361→    principalName: 'Dr. Hj. Suharti, M.Pd.',
   362→    accreditation: 'A',
   363→    schoolType: 'SMA',
   364→    established: '1950',
   365→    curriculum: 'Kurikulum Merdeka',
   366→    phone: '0274-513632',
   367→    email: "",
   368→    emailDomain: 'sman1yogyakarta.sch.id',
   369→  },
   370→  {
   371→    npsn: '20400002',
   372→    name: 'SMA Negeri 3 Yogyakarta',
   373→    address: 'Jl. Yacub Siregar No. 1, Gondokusuman',
   374→    province: 'DI Yogyakarta',
   375→    city: 'Kota Yogyakarta',
   376→    district: 'Gondokusuman',
   377→    principalName: 'Drs. H. Prapto Hastri, M.Pd.',
   378→    accreditation: 'A',
   379→    schoolType: 'SMA',
   380→    established: '1953',
   381→    curriculum: 'Kurikulum Merdeka',
   382→    phone: '0274-563421',
   383→    email: "",
   384→    emailDomain: 'sman3yogyakarta.sch.id',
   385→  },
   386→  {
   387→    npsn: '20400010',
   388→    name: 'SMA Negeri 1 Bantul',
   389→    address: 'Jl. Parangtritis No. 22, Bantul',
   390→    province: 'DI Yogyakarta',
   391→    city: 'Kabupaten Bantul',
   392→    district: 'Bantul',
   393→    principalName: 'Drs. H. Sumardjono, M.Pd.',
   394→    accreditation: 'A',
   395→    schoolType: 'SMA',
   396→    established: '1955',
   397→    curriculum: 'Kurikulum Merdeka',
   398→    phone: '0274-367156',
   399→    email: "",
   400→    emailDomain: 'sman1bantul.sch.id',
   401→  },
   402→
   403→  // ===== BALI =====
   404→  {
   405→    npsn: '50100001',
   406→    name: 'SMA Negeri 1 Denpasar',
   407→    address: 'Jl. Raya Pertanian No. 1, Denpasar Selatan',
   408→    province: 'Bali',
   409→    city: 'Kota Denpasar',
   410→    district: 'Denpasar Selatan',
   411→    principalName: 'Dr. I Wayan Suarta, M.Pd.',
   412→    accreditation: 'A',
   413→    schoolType: 'SMA',
   414→    established: '1952',
   415→    curriculum: 'Kurikulum Merdeka',
   416→    phone: '0361-243531',
   417→    email: "",
   418→    emailDomain: 'sman1denpasar.sch.id',
   419→  },
   420→  {
   421→    npsn: '50100002',
   422→    name: 'SMA Negeri 2 Denpasar',
   423→    address: 'Jl. Puputan Niti Mandala Renon, Denpasar Selatan',
   424→    province: 'Bali',
   425→    city: 'Kota Denpasar',
   426→    district: 'Denpasar Selatan',
   427→    principalName: 'Drs. I Made Suastika, M.Pd.',
   428→    accreditation: 'A',
   429→    schoolType: 'SMA',
   430→    established: '1954',
   431→    curriculum: 'Kurikulum Merdeka',
   432→    phone: '0361-244781',
   433→    email: "",
   434→    emailDomain: 'sman2denpasar.sch.id',
   435→  },
   436→
   437→  // ====================================================================
   438→  // ===== SULAWESI SELATAN (Comprehensive - 30 Schools) =================
   439→  // ====================================================================
   440→
   441→  // --- Makassar ---
   442→  {
   443→    npsn: '40301859',
   444→    name: 'SMA Negeri 1 Makassar',
   445→    address: 'Jl. Sultan Alauddin No. 3, Rappocini',
   446→    province: 'Sulawesi Selatan',
   447→    city: 'Kota Makassar',
   448→    district: 'Rappocini',
   449→    principalName: 'Dr. H. Muh. Arif, M.Pd.',
   450→    accreditation: 'A',
   451→    schoolType: 'SMA',
   452→    established: '1950',
   453→    curriculum: 'Kurikulum Merdeka',
   454→    phone: '0411-831453',
   455→    email: "",
   456→    emailDomain: 'sman1makassar.sch.id',
   457→  },
   458→  {
   459→    npsn: '40303742',
   460→    name: 'SMA Negeri 2 Makassar',
   461→    address: 'Jl. Gunung Latimojong No. 6, Lariang Bangi',
   462→    province: 'Sulawesi Selatan',
   463→    city: 'Kota Makassar',
   464→    district: 'Ujung Pandang',
   465→    principalName: 'Dr. Hj. St. Aisyah, M.Pd.',
   466→    accreditation: 'A',
   467→    schoolType: 'SMA',
   468→    established: '1951',
   469→    curriculum: 'Kurikulum Merdeka',
   470→    phone: '0411-325678',
   471→    email: "",
   472→    emailDomain: 'sman2makassar.sch.id',
   473→  },
   474→  {
   475→    npsn: '40304397',
   476→    name: 'SMA Negeri 3 Makassar',
   477→    address: 'Jl. Cendrawasih No. 12, Mariso',
   478→    province: 'Sulawesi Selatan',
   479→    city: 'Kota Makassar',
   480→    district: 'Mariso',
   481→    principalName: 'Drs. H. Abd. Rahman Djanggo, M.Pd.',
   482→    accreditation: 'A',
   483→    schoolType: 'SMA',
   484→    established: '1954',
   485→    curriculum: 'Kurikulum Merdeka',
   486→    phone: '0411-862341',
   487→    email: "",
   488→    emailDomain: 'sman3makassar.sch.id',
   489→  },
   490→  {
   491→    npsn: '40301234',
   492→    name: 'SMA Negeri 4 Makassar',
   493→    address: 'Jl. H. M. Yasin Limpo No. 3, Manggala',
   494→    province: 'Sulawesi Selatan',
   495→    city: 'Kota Makassar',
   496→    district: 'Manggala',
   497→    principalName: 'Dr. H. M. Syukur, M.Pd.',
   498→    accreditation: 'A',
   499→    schoolType: 'SMA',
   500→    established: '1968',
   501→    curriculum: 'Kurikulum Merdeka',
   502→    phone: '0411-494234',
   503→    email: "",
   504→    emailDomain: 'sman4makassar.sch.id',
   505→  },
   506→  {
   507→    npsn: '40300584',
   508→    name: 'SMA Negeri 5 Makassar',
   509→    address: 'Jl. Maccini Sombala No. 16, Makassar',
   510→    province: 'Sulawesi Selatan',
   511→    city: 'Kota Makassar',
   512→    district: 'Makassar',
   513→    principalName: 'Drs. H. Muh. Fadli, M.M.',
   514→    accreditation: 'A',
   515→    schoolType: 'SMA',
   516→    established: '1965',
   517→    curriculum: 'Kurikulum Merdeka',
   518→    phone: '0411-873456',
   519→    email: "",
   520→    emailDomain: 'sman5makassar.sch.id',
   521→  },
   522→  {
   523→    npsn: '40302686',
   524→    name: 'SMK Negeri 1 Makassar',
   525→    address: 'Jl. Perintis Kemerdekaan No. 28, Tamalanrea',
   526→    province: 'Sulawesi Selatan',
   527→    city: 'Kota Makassar',
   528→    district: 'Tamalanrea',
   529→    principalName: 'Ir. Hj. Nurhaeda, M.T.',
   530→    accreditation: 'A',
   531→    schoolType: 'SMK',
   532→    established: '1958',
   533→    curriculum: 'Kurikulum Merdeka',
   534→    phone: '0411-583221',
   535→    email: "",
   536→    emailDomain: 'smkn1makassar.sch.id',
   537→  },
   538→  {
   539→    npsn: '40304810',
   540→    name: 'SMK Negeri 2 Makassar',
   541→    address: 'Jl. Bunga Eja No. 5, Wajo',
   542→    province: 'Sulawesi Selatan',
   543→    city: 'Kota Makassar',
   544→    district: 'Wajo',
   545→    principalName: 'Drs. H. Ahmad Darwis, M.Pd.',
   546→    accreditation: 'A',
   547→    schoolType: 'SMK',
   548→    established: '1962',
   549→    curriculum: 'Kurikulum Merdeka',
   550→    phone: '0411-362134',
   551→    email: "",
   552→    emailDomain: 'smkn2makassar.sch.id',
   553→  },
   554→  {
   555→    npsn: '40301924',
   556→    name: 'MAN 1 Makassar',
   557→    address: 'Jl. Sultan Alauddin No. 53, Rappocini',
   558→    province: 'Sulawesi Selatan',
   559→    city: 'Kota Makassar',
   560→    district: 'Rappocini',
   561→    principalName: 'Drs. H. M. Nasir, M.Ag.',
   562→    accreditation: 'A',
   563→    schoolType: 'MA',
   564→    established: '1958',
   565→    curriculum: 'Kurikulum Merdeka',
   566→    phone: '0411-835678',
   567→    email: "",
   568→    emailDomain: 'man1makassar.sch.id',
   569→  },
   570→  {
   571→    npsn: '40304788',
   572→    name: 'MAN 2 Makassar',
   573→    address: 'Jl. Monginsidi Baru No. 8, Tamalate',
   574→    province: 'Sulawesi Selatan',
   575→    city: 'Kota Makassar',
   576→    district: 'Tamalate',
   577→    principalName: 'Dr. Hj. Andi Tenri Waru, M.Ag.',
   578→    accreditation: 'A',
   579→    schoolType: 'MA',
   580→    established: '1976',
   581→    curriculum: 'Kurikulum Merdeka',
   582→    phone: '0411-872341',
   583→    email: "",
   584→    emailDomain: 'man2makassar.sch.id',
   585→  },
   586→  {
   587→    npsn: '40300623',
   588→    name: 'SMP Negeri 1 Makassar',
   589→    address: 'Jl. Sultan Alauddin No. 55, Rappocini',
   590→    province: 'Sulawesi Selatan',
   591→    city: 'Kota Makassar',
   592→    district: 'Rappocini',
   593→    principalName: 'Drs. H. Muh. Rizal, M.Pd.',
   594→    accreditation: 'A',
   595→    schoolType: 'SMP',
   596→    established: '1952',
   597→    curriculum: 'Kurikulum Merdeka',
   598→    phone: '0411-832098',
   599→    email: "",
   600→    emailDomain: 'smpn1makassar.sch.id',
   601→  },
   602→
   603→  // --- Gowa ---
   604→  {
   605→    npsn: '40303006',
   606→    name: 'SMA Negeri 1 Gowa',
   607→    address: 'Jl. Syamsuddin No. 1, Sungguminasa',
   608→    province: 'Sulawesi Selatan',
   609→    city: 'Kabupaten Gowa',
   610→    district: 'Somba Opu',
   611→    principalName: 'Dr. H. M. Ansar, M.Pd.',
   612→    accreditation: 'A',
   613→    schoolType: 'SMA',
   614→    established: '1956',
   615→    curriculum: 'Kurikulum Merdeka',
   616→    phone: '0411-882345',
   617→    email: "",
   618→    emailDomain: 'sman1gowa.sch.id',
   619→  },
   620→  {
   621→    npsn: '40303145',
   622→    name: 'SMK Negeri 1 Gowa',
   623→    address: 'Jl. Poros Makassar-Jeneponto No. 3, Bajeng',
   624→    province: 'Sulawesi Selatan',
   625→    city: 'Kabupaten Gowa',
   626→    district: 'Bajeng',
   627→    principalName: 'Ir. H. Muh. Yusuf, M.T.',
   628→    accreditation: 'A',
   629→    schoolType: 'SMK',
   630→    established: '1974',
   631→    curriculum: 'Kurikulum Merdeka',
   632→    phone: '0411-883456',
   633→    email: "",
   634→    emailDomain: 'smkn1gowa.sch.id',
   635→  },
   636→  {
   637→    npsn: '40303256',
   638→    name: 'MA Negeri 1 Gowa',
   639→    address: 'Jl. Syeh Yusuf No. 12, Sungguminasa',
   640→    province: 'Sulawesi Selatan',
   641→    city: 'Kabupaten Gowa',
   642→    district: 'Somba Opu',
   643→    principalName: 'Drs. H. Kamaruddin, M.Ag.',
   644→    accreditation: 'A',
   645→    schoolType: 'MA',
   646→    established: '1978',
   647→    curriculum: 'Kurikulum Merdeka',
   648→    phone: '0411-884567',
   649→    email: "",
   650→    emailDomain: 'man1gowa.sch.id',
   651→  },
   652→
   653→  // --- Maros ---
   654→  {
   655→    npsn: '40301791',
   656→    name: 'SMA Negeri 1 Maros',
   657→    address: 'Jl. Dr. Wahidin Sudirohusodo No. 5, Maros',
   658→    province: 'Sulawesi Selatan',
   659→    city: 'Kabupaten Maros',
   660→    district: 'Maros Baru',
   661→    principalName: 'Dr. H. M. Rahman, M.Pd.',
   662→    accreditation: 'A',
   663→    schoolType: 'SMA',
   664→    established: '1957',
   665→    curriculum: 'Kurikulum Merdeka',
   666→    phone: '0411-374221',
   667→    email: "",
   668→    emailDomain: 'sman1maros.sch.id',
   669→  },
   670→  {
   671→    npsn: '40301792',
   672→    name: 'SMK Negeri 1 Maros',
   673→    address: 'Jl. Poros Maros-Bone No. 8, Turikale',
   674→    province: 'Sulawesi Selatan',
   675→    city: 'Kabupaten Maros',
   676→    district: 'Turikale',
   677→    principalName: 'Ir. H. Andi Mappanyukki, M.T.',
   678→    accreditation: 'B',
   679→    schoolType: 'SMK',
   680→    established: '1975',
   681→    curriculum: 'Kurikulum Merdeka',
   682→    phone: '0411-374332',
   683→    email: "",
   684→    emailDomain: 'smkn1maros.sch.id',
   685→  },
   686→
   687→  // --- Parepare ---
   688→  {
   689→    npsn: '40308100',
   690→    name: 'SMA Negeri 1 Parepare',
   691→    address: 'Jl. Jenderal Sudirman No. 12, Parepare',
   692→    province: 'Sulawesi Selatan',
   693→    city: 'Kota Parepare',
   694→    district: 'Soreang',
   695→    principalName: 'Dr. H. Muh. Yunus, M.Pd.',
   696→    accreditation: 'A',
   697→    schoolType: 'SMA',
   698→    established: '1955',
   699→    curriculum: 'Kurikulum Merdeka',
   700→    phone: '0421-22345',
   701→    email: "",
   702→    emailDomain: 'sman1parepare.sch.id',
   703→  },
   704→  {
   705→    npsn: '40308231',
   706→    name: 'SMK Negeri 1 Parepare',
   707→    address: 'Jl. Jenderal Ahmad Yani No. 45, Parepare',
   708→    province: 'Sulawesi Selatan',
   709→    city: 'Kota Parepare',
   710→    district: 'Ujung',
   711→    principalName: 'Ir. H. M. Amin, M.T.',
   712→    accreditation: 'A',
   713→    schoolType: 'SMK',
   714→    established: '1968',
   715→    curriculum: 'Kurikulum Merdeka',
   716→    phone: '0421-23456',
   717→    email: "",
   718→    emailDomain: 'smkn1parepare.sch.id',
   719→  },
   720→  {
   721→    npsn: '40308345',
   722→    name: 'SMK Negeri 2 Parepare',
   723→    address: 'Jl. Andi Mappanyukki No. 10, Bacukiki',
   724→    province: 'Sulawesi Selatan',
   725→    city: 'Kota Parepare',
   726→    district: 'Bacukiki',
   727→    principalName: 'Drs. H. Amiruddin, M.Pd.',
   728→    accreditation: 'B',
   729→    schoolType: 'SMK',
   730→    established: '1982',
   731→    curriculum: 'Kurikulum Merdeka',
   732→    phone: '0421-24567',
   733→    email: "",
   734→    emailDomain: 'smkn2parepare.sch.id',
   735→  },
   736→
   737→  // --- Palopo ---
   738→  {
   739→    npsn: '40305509',
   740→    name: 'SMA Negeri 1 Palopo',
   741→    address: 'Jl. Andi Djemma No. 2, Wara',
   742→    province: 'Sulawesi Selatan',
   743→    city: 'Kota Palopo',
   744→    district: 'Wara',
   745→    principalName: 'Dr. H. M. Patoppoi, M.Pd.',
   746→    accreditation: 'A',
   747→    schoolType: 'SMA',
   748→    established: '1953',
   749→    curriculum: 'Kurikulum Merdeka',
   750→    phone: '0471-21345',
   751→    email: "",
   752→    emailDomain: 'sman1palopo.sch.id',
   753→  },
   754→  {
   755→    npsn: '40305510',
   756→    name: 'SMK Negeri 1 Palopo',
   757→    address: 'Jl. Pulau Jawa No. 7, Wara Utara',
   758→    province: 'Sulawesi Selatan',
   759→    city: 'Kota Palopo',
   760→    district: 'Wara Utara',
   761→    principalName: 'Ir. H. Muh. Idris, M.T.',
   762→    accreditation: 'A',
   763→    schoolType: 'SMK',
   764→    established: '1972',
   765→    curriculum: 'Kurikulum Merdeka',
   766→    phone: '0471-22456',
   767→    email: "",
   768→    emailDomain: 'smkn1palopo.sch.id',
   769→  },
   770→  {
   771→    npsn: '40305511',
   772→    name: 'MAN 1 Palopo',
   773→    address: 'Jl. Sam Ratulangi No. 20, Wara',
   774→    province: 'Sulawesi Selatan',
   775→    city: 'Kota Palopo',
   776→    district: 'Wara',
   777→    principalName: 'Drs. H. Muh. Aswad, M.Ag.',
   778→    accreditation: 'A',
   779→    schoolType: 'MA',
   780→    established: '1979',
   781→    curriculum: 'Kurikulum Merdeka',
   782→    phone: '0471-23567',
   783→    email: "",
   784→    emailDomain: 'man1palopo.sch.id',
   785→  },
   786→
   787→  // --- Bone ---
   788→  {
   789→    npsn: '40300979',
   790→    name: 'SMA Negeri 1 Watampone',
   791→    address: 'Jl. A. Mannappiang No. 4, Watampone',
   792→    province: 'Sulawesi Selatan',
   793→    city: 'Kabupaten Bone',
   794→    district: 'Tanete Riattang',
   795→    principalName: 'Dr. H. Andi Bahar Makkasau, M.Pd.',
   796→    accreditation: 'A',
   797→    schoolType: 'SMA',
   798→    established: '1952',
   799→    curriculum: 'Kurikulum Merdeka',
   800→    phone: '0481-21321',
   801→    email: "",
   802→    emailDomain: 'sman1watampone.sch.id',
   803→  },
   804→  {
   805→    npsn: '40300980',
   806→    name: 'SMK Negeri 1 Watampone',
