     1→export interface NpsnSchool {
     2→  npsn: string;
   288→    province: 'Sumatera Barat',
   289→    city: 'Kota Padang',
   290→    district: 'Padang Utara',
   291→    principalName: 'Dr. H. Indra Dt. Rang Kayo, M.Pd.',
   292→    accreditation: 'A',
   293→    schoolType: 'SMA',
   294→    established: '1951',
   295→    curriculum: 'Kurikulum Merdeka',
   296→    phone: '0751-32544',
   297→    emailDomain: 'sman1padang.sch.id',
   298→  },
   299→
   300→  // ===== JAWA TENGAH =====
   301→  {
   302→    npsn: '20100001',
   303→    name: 'SMA Negeri 1 Semarang',
   304→    address: 'Jl. Menteri Supeno No. 14, Semarang Tengah',
   305→    province: 'Jawa Tengah',
   306→    city: 'Kota Semarang',
   307→    district: 'Semarang Tengah',
   308→    principalName: 'Dr. H. Agus Wibowo, M.Pd.',
   309→    accreditation: 'A',
   310→    schoolType: 'SMA',
   311→    established: '1951',
   312→    curriculum: 'Kurikulum Merdeka',
   313→    phone: '024-3541637',
   314→    emailDomain: 'sman1semarang.sch.id',
   315→  },
   316→  {
   317→    npsn: '20100002',
   318→    name: 'SMA Negeri 3 Semarang',
   319→    address: 'Jl. Pemuda No. 149, Semarang Tengah',
   320→    province: 'Jawa Tengah',
   321→    city: 'Kota Semarang',
   322→    district: 'Semarang Tengah',
   323→    principalName: 'Drs. H. Suyatno, M.Pd.',
   324→    accreditation: 'A',
   325→    schoolType: 'SMA',
   326→    established: '1953',
   327→    curriculum: 'Kurikulum Merdeka',
   328→    phone: '024-3552348',
   329→    emailDomain: 'sman3semarang.sch.id',
   330→  },
   331→
   332→  // ===== DI YOGYAKARTA =====
   333→  {
   334→    npsn: '20400001',
   335→    name: 'SMA Negeri 1 Yogyakarta',
   336→    address: 'Jl. Cik Di Tiro No. 1, Gondokusuman',
   337→    province: 'DI Yogyakarta',
   338→    city: 'Kota Yogyakarta',
   339→    district: 'Gondokusuman',
   340→    principalName: 'Dr. Hj. Suharti, M.Pd.',
   341→    accreditation: 'A',
   342→    schoolType: 'SMA',
   343→    established: '1950',
   344→    curriculum: 'Kurikulum Merdeka',
   345→    phone: '0274-513632',
   346→    emailDomain: 'sman1yogyakarta.sch.id',
   347→  },
   348→  {
   349→    npsn: '20400002',
   350→    name: 'SMA Negeri 3 Yogyakarta',
   351→    address: 'Jl. Yacub Siregar No. 1, Gondokusuman',
   352→    province: 'DI Yogyakarta',
   353→    city: 'Kota Yogyakarta',
   354→    district: 'Gondokusuman',
   355→    principalName: 'Drs. H. Prapto Hastri, M.Pd.',
   356→    accreditation: 'A',
   357→    schoolType: 'SMA',
   358→    established: '1953',
   359→    curriculum: 'Kurikulum Merdeka',
   360→    phone: '0274-563421',
   361→    emailDomain: 'sman3yogyakarta.sch.id',
   362→  },
   363→  {
   364→    npsn: '20400010',
   365→    name: 'SMA Negeri 1 Bantul',
   366→    address: 'Jl. Parangtritis No. 22, Bantul',
   367→    province: 'DI Yogyakarta',
   368→    city: 'Kabupaten Bantul',
   369→    district: 'Bantul',
   370→    principalName: 'Drs. H. Sumardjono, M.Pd.',
   371→    accreditation: 'A',
   372→    schoolType: 'SMA',
   373→    established: '1955',
   374→    curriculum: 'Kurikulum Merdeka',
   375→    phone: '0274-367156',
   376→    emailDomain: 'sman1bantul.sch.id',
   377→  },
   378→
   379→  // ===== BALI =====
   380→  {
   381→    npsn: '50100001',
   382→    name: 'SMA Negeri 1 Denpasar',
   383→    address: 'Jl. Raya Pertanian No. 1, Denpasar Selatan',
   384→    province: 'Bali',
   385→    city: 'Kota Denpasar',
   386→    district: 'Denpasar Selatan',
   387→    principalName: 'Dr. I Wayan Suarta, M.Pd.',
   388→    accreditation: 'A',
   389→    schoolType: 'SMA',
   390→    established: '1952',
   391→    curriculum: 'Kurikulum Merdeka',
   392→    phone: '0361-243531',
   393→    emailDomain: 'sman1denpasar.sch.id',
   394→  },
   395→  {
   396→    npsn: '50100002',
   397→    name: 'SMA Negeri 2 Denpasar',
   398→    address: 'Jl. Puputan Niti Mandala Renon, Denpasar Selatan',
   399→    province: 'Bali',
   400→    city: 'Kota Denpasar',
   401→    district: 'Denpasar Selatan',
   402→    principalName: 'Drs. I Made Suastika, M.Pd.',
   403→    accreditation: 'A',
   404→    schoolType: 'SMA',
   405→    established: '1954',
   406→    curriculum: 'Kurikulum Merdeka',
   407→    phone: '0361-244781',
   408→    emailDomain: 'sman2denpasar.sch.id',
   409→  },
   410→
   411→  // ====================================================================
   412→  // ===== SULAWESI SELATAN (Comprehensive - 30 Schools) =================
   413→  // ====================================================================
   414→
   415→  // --- Makassar ---
   416→  {
   417→    npsn: '40301859',
   418→    name: 'SMA Negeri 1 Makassar',
   419→    address: 'Jl. Sultan Alauddin No. 3, Rappocini',
   420→    province: 'Sulawesi Selatan',
   421→    city: 'Kota Makassar',
   422→    district: 'Rappocini',
   423→    principalName: 'Dr. H. Muh. Arif, M.Pd.',
   424→    accreditation: 'A',
   425→    schoolType: 'SMA',
   426→    established: '1950',
   427→    curriculum: 'Kurikulum Merdeka',
   428→    phone: '0411-831453',
   429→    emailDomain: 'sman1makassar.sch.id',
   430→  },
   431→  {
   432→    npsn: '40303742',
   433→    name: 'SMA Negeri 2 Makassar',
   434→    address: 'Jl. Gunung Latimojong No. 6, Lariang Bangi',
   435→    province: 'Sulawesi Selatan',
   436→    city: 'Kota Makassar',
   437→    district: 'Ujung Pandang',
   438→    principalName: 'Dr. Hj. St. Aisyah, M.Pd.',
   439→    accreditation: 'A',
   440→    schoolType: 'SMA',
   441→    established: '1951',
   442→    curriculum: 'Kurikulum Merdeka',
   443→    phone: '0411-325678',
   444→    emailDomain: 'sman2makassar.sch.id',
   445→  },
   446→  {
   447→    npsn: '40304397',
   448→    name: 'SMA Negeri 3 Makassar',
   449→    address: 'Jl. Cendrawasih No. 12, Mariso',
   450→    province: 'Sulawesi Selatan',
   451→    city: 'Kota Makassar',
   452→    district: 'Mariso',
   453→    principalName: 'Drs. H. Abd. Rahman Djanggo, M.Pd.',
   454→    accreditation: 'A',
   455→    schoolType: 'SMA',
   456→    established: '1954',
   457→    curriculum: 'Kurikulum Merdeka',
   458→    phone: '0411-862341',
   459→    emailDomain: 'sman3makassar.sch.id',
   460→  },
   461→  {
   462→    npsn: '40301234',
   463→    name: 'SMA Negeri 4 Makassar',
   464→    address: 'Jl. H. M. Yasin Limpo No. 3, Manggala',
   465→    province: 'Sulawesi Selatan',
   466→    city: 'Kota Makassar',
   467→    district: 'Manggala',
   468→    principalName: 'Dr. H. M. Syukur, M.Pd.',
   469→    accreditation: 'A',
   470→    schoolType: 'SMA',
   471→    established: '1968',
   472→    curriculum: 'Kurikulum Merdeka',
   473→    phone: '0411-494234',
   474→    emailDomain: 'sman4makassar.sch.id',
   475→  },
   476→  {
   477→    npsn: '40300584',
   478→    name: 'SMA Negeri 5 Makassar',
   479→    address: 'Jl. Maccini Sombala No. 16, Makassar',
   480→    province: 'Sulawesi Selatan',
   481→    city: 'Kota Makassar',
   482→    district: 'Makassar',
   483→    principalName: 'Drs. H. Muh. Fadli, M.M.',
   484→    accreditation: 'A',
   485→    schoolType: 'SMA',
   486→    established: '1965',
   487→    curriculum: 'Kurikulum Merdeka',
   488→    phone: '0411-873456',
   489→    emailDomain: 'sman5makassar.sch.id',
   490→  },
   491→  {
   492→    npsn: '40302686',
   493→    name: 'SMK Negeri 1 Makassar',
   494→    address: 'Jl. Perintis Kemerdekaan No. 28, Tamalanrea',
   495→    province: 'Sulawesi Selatan',
   496→    city: 'Kota Makassar',
   497→    district: 'Tamalanrea',
   498→    principalName: 'Ir. Hj. Nurhaeda, M.T.',
   499→    accreditation: 'A',
   500→    schoolType: 'SMK',
   501→    established: '1958',
   502→    curriculum: 'Kurikulum Merdeka',
   503→    phone: '0411-583221',
   504→    emailDomain: 'smkn1makassar.sch.id',
   505→  },
   506→  {
   507→    npsn: '40304810',
   508→    name: 'SMK Negeri 2 Makassar',
   509→    address: 'Jl. Bunga Eja No. 5, Wajo',
   510→    province: 'Sulawesi Selatan',
   511→    city: 'Kota Makassar',
   512→    district: 'Wajo',
   513→    principalName: 'Drs. H. Ahmad Darwis, M.Pd.',
   514→    accreditation: 'A',
   515→    schoolType: 'SMK',
   516→    established: '1962',
   517→    curriculum: 'Kurikulum Merdeka',
   518→    phone: '0411-362134',
   519→    emailDomain: 'smkn2makassar.sch.id',
   520→  },
   521→  {
   522→    npsn: '40301924',
   523→    name: 'MAN 1 Makassar',
   524→    address: 'Jl. Sultan Alauddin No. 53, Rappocini',
   525→    province: 'Sulawesi Selatan',
   526→    city: 'Kota Makassar',
   527→    district: 'Rappocini',
   528→    principalName: 'Drs. H. M. Nasir, M.Ag.',
   529→    accreditation: 'A',
   530→    schoolType: 'MA',
   531→    established: '1958',
   532→    curriculum: 'Kurikulum Merdeka',
   533→    phone: '0411-835678',
   534→    emailDomain: 'man1makassar.sch.id',
   535→  },
   536→  {
   537→    npsn: '40304788',
   538→    name: 'MAN 2 Makassar',
   539→    address: 'Jl. Monginsidi Baru No. 8, Tamalate',
   540→    province: 'Sulawesi Selatan',
   541→    city: 'Kota Makassar',
   542→    district: 'Tamalate',
   543→    principalName: 'Dr. Hj. Andi Tenri Waru, M.Ag.',
   544→    accreditation: 'A',
   545→    schoolType: 'MA',
   546→    established: '1976',
   547→    curriculum: 'Kurikulum Merdeka',
   548→    phone: '0411-872341',
   549→    emailDomain: 'man2makassar.sch.id',
   550→  },
   551→  {
   552→    npsn: '40300623',
   553→    name: 'SMP Negeri 1 Makassar',
   554→    address: 'Jl. Sultan Alauddin No. 55, Rappocini',
   555→    province: 'Sulawesi Selatan',
   556→    city: 'Kota Makassar',
   557→    district: 'Rappocini',
   558→    principalName: 'Drs. H. Muh. Rizal, M.Pd.',
   559→    accreditation: 'A',
   560→    schoolType: 'SMP',
   561→    established: '1952',
   562→    curriculum: 'Kurikulum Merdeka',
   563→    phone: '0411-832098',
   564→    emailDomain: 'smpn1makassar.sch.id',
   565→  },
   566→
   567→  // --- Gowa ---
   568→  {
   569→    npsn: '40303006',
   570→    name: 'SMA Negeri 1 Gowa',
   571→    address: 'Jl. Syamsuddin No. 1, Sungguminasa',
   572→    province: 'Sulawesi Selatan',
   573→    city: 'Kabupaten Gowa',
   574→    district: 'Somba Opu',
   575→    principalName: 'Dr. H. M. Ansar, M.Pd.',
   576→    accreditation: 'A',
   577→    schoolType: 'SMA',
   578→    established: '1956',
   579→    curriculum: 'Kurikulum Merdeka',
   580→    phone: '0411-882345',
   581→    emailDomain: 'sman1gowa.sch.id',
   582→  },
   583→  {
   584→    npsn: '40303145',
   585→    name: 'SMK Negeri 1 Gowa',
   586→    address: 'Jl. Poros Makassar-Jeneponto No. 3, Bajeng',
   587→    province: 'Sulawesi Selatan',
   588→    city: 'Kabupaten Gowa',
   589→    district: 'Bajeng',
   590→    principalName: 'Ir. H. Muh. Yusuf, M.T.',
   591→    accreditation: 'A',
   592→    schoolType: 'SMK',
   593→    established: '1974',
   594→    curriculum: 'Kurikulum Merdeka',
   595→    phone: '0411-883456',
   596→    emailDomain: 'smkn1gowa.sch.id',
   597→  },
   598→  {
   599→    npsn: '40303256',
   600→    name: 'MA Negeri 1 Gowa',
   601→    address: 'Jl. Syeh Yusuf No. 12, Sungguminasa',
   602→    province: 'Sulawesi Selatan',
   603→    city: 'Kabupaten Gowa',
   604→    district: 'Somba Opu',
   605→    principalName: 'Drs. H. Kamaruddin, M.Ag.',
   606→    accreditation: 'A',
   607→    schoolType: 'MA',
   608→    established: '1978',
   609→    curriculum: 'Kurikulum Merdeka',
   610→    phone: '0411-884567',
   611→    emailDomain: 'man1gowa.sch.id',
   612→  },
   613→
   614→  // --- Maros ---
   615→  {
   616→    npsn: '40301791',
   617→    name: 'SMA Negeri 1 Maros',
   618→    address: 'Jl. Dr. Wahidin Sudirohusodo No. 5, Maros',
   619→    province: 'Sulawesi Selatan',
   620→    city: 'Kabupaten Maros',
   621→    district: 'Maros Baru',
   622→    principalName: 'Dr. H. M. Rahman, M.Pd.',
   623→    accreditation: 'A',
   624→    schoolType: 'SMA',
   625→    established: '1957',
   626→    curriculum: 'Kurikulum Merdeka',
   627→    phone: '0411-374221',
   628→    emailDomain: 'sman1maros.sch.id',
   629→  },
   630→  {
   631→    npsn: '40301792',
   632→    name: 'SMK Negeri 1 Maros',
   633→    address: 'Jl. Poros Maros-Bone No. 8, Turikale',
   634→    province: 'Sulawesi Selatan',
   635→    city: 'Kabupaten Maros',
   636→    district: 'Turikale',
   637→    principalName: 'Ir. H. Andi Mappanyukki, M.T.',
   638→    accreditation: 'B',
   639→    schoolType: 'SMK',
   640→    established: '1975',
   641→    curriculum: 'Kurikulum Merdeka',
   642→    phone: '0411-374332',
   643→    emailDomain: 'smkn1maros.sch.id',
   644→  },
   645→
   646→  // --- Parepare ---
   647→  {
   648→    npsn: '40308100',
   649→    name: 'SMA Negeri 1 Parepare',
   650→    address: 'Jl. Jenderal Sudirman No. 12, Parepare',
   651→    province: 'Sulawesi Selatan',
   652→    city: 'Kota Parepare',
   653→    district: 'Soreang',
   654→    principalName: 'Dr. H. Muh. Yunus, M.Pd.',
   655→    accreditation: 'A',
   656→    schoolType: 'SMA',
   657→    established: '1955',
   658→    curriculum: 'Kurikulum Merdeka',
   659→    phone: '0421-22345',
   660→    emailDomain: 'sman1parepare.sch.id',
   661→  },
   662→  {
   663→    npsn: '40308231',
   664→    name: 'SMK Negeri 1 Parepare',
   665→    address: 'Jl. Jenderal Ahmad Yani No. 45, Parepare',
   666→    province: 'Sulawesi Selatan',
   667→    city: 'Kota Parepare',
   668→    district: 'Ujung',
   669→    principalName: 'Ir. H. M. Amin, M.T.',
   670→    accreditation: 'A',
   671→    schoolType: 'SMK',
   672→    established: '1968',
   673→    curriculum: 'Kurikulum Merdeka',
   674→    phone: '0421-23456',
   675→    emailDomain: 'smkn1parepare.sch.id',
   676→  },
   677→  {
   678→    npsn: '40308345',
   679→    name: 'SMK Negeri 2 Parepare',
   680→    address: 'Jl. Andi Mappanyukki No. 10, Bacukiki',
   681→    province: 'Sulawesi Selatan',
   682→    city: 'Kota Parepare',
   683→    district: 'Bacukiki',
   684→    principalName: 'Drs. H. Amiruddin, M.Pd.',
   685→    accreditation: 'B',
   686→    schoolType: 'SMK',
   687→    established: '1982',
   688→    curriculum: 'Kurikulum Merdeka',
   689→    phone: '0421-24567',
   690→    emailDomain: 'smkn2parepare.sch.id',
   691→  },
   692→
   693→  // --- Palopo ---
   694→  {
   695→    npsn: '40305509',
   696→    name: 'SMA Negeri 1 Palopo',
   697→    address: 'Jl. Andi Djemma No. 2, Wara',
   698→    province: 'Sulawesi Selatan',
   699→    city: 'Kota Palopo',
   700→    district: 'Wara',
   701→    principalName: 'Dr. H. M. Patoppoi, M.Pd.',
   702→    accreditation: 'A',
   703→    schoolType: 'SMA',
   704→    established: '1953',
   705→    curriculum: 'Kurikulum Merdeka',
   706→    phone: '0471-21345',
   707→    emailDomain: 'sman1palopo.sch.id',
   708→  },
   709→  {
   710→    npsn: '40305510',
   711→    name: 'SMK Negeri 1 Palopo',
   712→    address: 'Jl. Pulau Jawa No. 7, Wara Utara',
   713→    province: 'Sulawesi Selatan',
   714→    city: 'Kota Palopo',
   715→    district: 'Wara Utara',
   716→    principalName: 'Ir. H. Muh. Idris, M.T.',
   717→    accreditation: 'A',
   718→    schoolType: 'SMK',
   719→    established: '1972',
   720→    curriculum: 'Kurikulum Merdeka',
   721→    phone: '0471-22456',
   722→    emailDomain: 'smkn1palopo.sch.id',
   723→  },
   724→  {
   725→    npsn: '40305511',
   726→    name: 'MAN 1 Palopo',
   727→    address: 'Jl. Sam Ratulangi No. 20, Wara',
   728→    province: 'Sulawesi Selatan',
   729→    city: 'Kota Palopo',
   730→    district: 'Wara',
   731→    principalName: 'Drs. H. Muh. Aswad, M.Ag.',
   732→    accreditation: 'A',
   733→    schoolType: 'MA',
   734→    established: '1979',
   735→    curriculum: 'Kurikulum Merdeka',
   736→    phone: '0471-23567',
   737→    emailDomain: 'man1palopo.sch.id',
   738→  },
   739→
   740→  // --- Bone ---
   741→  {
   742→    npsn: '40300979',
   743→    name: 'SMA Negeri 1 Watampone',
   744→    address: 'Jl. A. Mannappiang No. 4, Watampone',
   745→    province: 'Sulawesi Selatan',
   746→    city: 'Kabupaten Bone',
   747→    district: 'Tanete Riattang',
   748→    principalName: 'Dr. H. Andi Bahar Makkasau, M.Pd.',
   749→    accreditation: 'A',
   750→    schoolType: 'SMA',
   751→    established: '1952',
   752→    curriculum: 'Kurikulum Merdeka',
   753→    phone: '0481-21321',
   754→    emailDomain: 'sman1watampone.sch.id',
   755→  },
   756→  {
   757→    npsn: '40300980',
   758→    name: 'SMK Negeri 1 Watampone',
   759→    address: 'Jl. Jend. Ahmad Yani No. 15, Tanete Riattang Timur',
   760→    province: 'Sulawesi Selatan',
   761→    city: 'Kabupaten Bone',
   762→    district: 'Tanete Riattang Timur',
   763→    principalName: 'Ir. H. Muh. Arif, M.T.',
   764→    accreditation: 'B',
   765→    schoolType: 'SMK',
   766→    established: '1971',
   767→    curriculum: 'Kurikulum Merdeka',
   768→    phone: '0481-22432',
   769→    emailDomain: 'smkn1watampone.sch.id',
   770→  },
   771→
   772→  // --- Wajo ---
   773→  {
   774→    npsn: '40301185',
   775→    name: 'SMA Negeri 1 Sengkang',
   776→    address: 'Jl. Petta Pabbicara No. 3, Tempe',
   777→    province: 'Sulawesi Selatan',
   778→    city: 'Kabupaten Wajo',
   779→    district: 'Tempe',
   780→    principalName: 'Dr. H. Muh. Rasyid, M.Pd.',
   781→    accreditation: 'A',
